   0.0 TEL | Telepresence 0.109 launched at Mon Jan  3 02:53:02 2022
  48.4  13 | 2022-01-03T07:53:50+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['35.163.35.154', '52.89.115.53', '52.27.24.187', '52.42.77.140', '35.163.213.238', '52.26.7.9']
  48.8  24 | c : DNS request from ('192.168.31.89', 43155) to None: 30 bytes
  48.8  24 | c : DNS request from ('192.168.31.89', 43155) to None: 30 bytes
  48.8  13 | 2022-01-03T07:53:51+0000 [stdout#info] A query: b'ExpLODIe.OrG'
  48.8  13 | 2022-01-03T07:53:51+0000 [stdout#info] Result for b'ExpLODIe.OrG' is ['184.105.151.166']
  48.8  13 | 2022-01-03T07:53:51+0000 [stdout#info] AAAA query, sending back A instead: b'eXpLOdie.org'
  48.8  13 | 2022-01-03T07:53:51+0000 [stdout#info] A query: b'eXpLOdie.org'
  48.8  13 | 2022-01-03T07:53:51+0000 [stdout#info] Result for b'eXpLOdie.org' is ['184.105.151.166']
  49.8  24 | c : DNS request from ('192.168.31.89', 43155) to None: 33 bytes
  49.8  24 | c : DNS request from ('192.168.31.89', 43155) to None: 33 bytes
  49.8  13 | 2022-01-03T07:53:52+0000 [stdout#info] A query: b'oPEn.STeAlth.sI'
  49.8  13 | 2022-01-03T07:53:52+0000 [stdout#info] AAAA query, sending back A instead: b'oPEn.steAlth.sI'
  49.8  13 | 2022-01-03T07:53:52+0000 [stdout#info] A query: b'oPEn.steAlth.sI'
  50.0  13 | 2022-01-03T07:53:52+0000 [stdout#info] Result for b'oPEn.STeAlth.sI' is ['46.4.101.245']
  50.1  13 | 2022-01-03T07:53:52+0000 [stdout#info] Result for b'oPEn.steAlth.sI' is ['46.4.101.245']
  50.1  24 | c : DNS request from ('192.168.31.89', 56547) to None: 34 bytes
  50.1  13 | 2022-01-03T07:53:52+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  50.2  13 | 2022-01-03T07:53:52+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  50.2  24 | c : DNS request from ('192.168.31.89', 56527) to None: 34 bytes
  50.2  13 | 2022-01-03T07:53:52+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
  50.2  13 | 2022-01-03T07:53:52+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  50.2  13 | 2022-01-03T07:53:52+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  51.5  24 | c : DNS request from ('192.168.31.89', 59138) to None: 48 bytes
  51.5  24 | c : DNS request from ('192.168.31.89', 58998) to None: 48 bytes
  51.5  13 | 2022-01-03T07:53:53+0000 [stdout#info] AAAA query, sending back A instead: b'vscode-sync.trafficmanager.net'
  51.5  13 | 2022-01-03T07:53:53+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
  51.5  13 | 2022-01-03T07:53:53+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
  51.5  13 | 2022-01-03T07:53:53+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
  51.6  13 | 2022-01-03T07:53:54+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
  51.6  24 | c : DNS request from ('192.168.31.89', 52309) to None: 43 bytes
  51.6  24 | c : DNS request from ('192.168.31.89', 33095) to None: 43 bytes
  51.7  13 | 2022-01-03T07:53:54+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
  51.7  13 | 2022-01-03T07:53:54+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  51.7  13 | 2022-01-03T07:53:54+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  51.7  13 | 2022-01-03T07:53:54+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  51.7  13 | 2022-01-03T07:53:54+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  53.1  24 | c : DNS request from ('192.168.31.89', 48125) to None: 31 bytes
  53.1  24 | c : DNS request from ('192.168.31.89', 48125) to None: 31 bytes
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ipv4only.arpa'
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ipv4only.arpa'
  53.1  24 | c : DNS request from ('192.168.31.89', 59522) to None: 31 bytes
  53.1  24 | c : DNS request from ('192.168.31.89', 59522) to None: 31 bytes
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ipv4only.arpa'
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ipv4only.arpa'
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
  53.1  24 | c : DNS request from ('192.168.31.89', 45264) to None: 31 bytes
  53.1  24 | c : DNS request from ('192.168.31.89', 45264) to None: 31 bytes
  53.1  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ipv4only.arpa'
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ipv4only.arpa'
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
  53.2  24 | c : DNS request from ('192.168.31.89', 34248) to None: 42 bytes
  53.2  24 | c : DNS request from ('192.168.31.89', 59741) to None: 42 bytes
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'detectportal.firefox.com'
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'detectportal.firefox.com'
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
  53.2  24 | c : DNS request from ('192.168.31.89', 55071) to None: 43 bytes
  53.2  24 | c : DNS request from ('192.168.31.89', 45521) to None: 43 bytes
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  53.2  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  53.3  24 | c : DNS request from ('192.168.31.89', 36315) to None: 29 bytes
  53.3  24 | c : DNS request from ('192.168.31.89', 57821) to None: 31 bytes
  53.3  24 | c : DNS request from ('192.168.31.89', 57821) to None: 31 bytes
  53.3  24 | c : DNS request from ('192.168.31.89', 58475) to None: 29 bytes
  53.3  24 | c : DNS request from ('192.168.31.89', 58475) to None: 29 bytes
  53.3  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'example.org'
  53.3  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ipv4only.arpa'
  53.3  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
  53.3  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ipv4only.arpa'
  53.3  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'example.org'
  53.3  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
  53.3  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'example.org'
  53.3  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
  53.3  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  53.4  24 | c : DNS request from ('192.168.31.89', 53200) to None: 29 bytes
  53.4  24 | c : DNS request from ('192.168.31.89', 53200) to None: 29 bytes
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'example.org'
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'example.org'
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  53.4  24 | c : DNS request from ('192.168.31.89', 56603) to None: 42 bytes
  53.4  24 | c : DNS request from ('192.168.31.89', 60630) to None: 42 bytes
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'detectportal.firefox.com'
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'detectportal.firefox.com'
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
  53.4  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
  53.4  24 | c : DNS request from ('192.168.31.89', 54747) to None: 43 bytes
  53.4  24 | c : DNS request from ('192.168.31.89', 46937) to None: 43 bytes
  53.5  13 | 2022-01-03T07:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
  53.5  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  53.5  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  53.5  13 | 2022-01-03T07:53:55+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  53.5  13 | 2022-01-03T07:53:55+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  53.9  24 | c : DNS request from ('192.168.31.89', 60190) to None: 43 bytes
  53.9  24 | c : DNS request from ('192.168.31.89', 34884) to None: 43 bytes
  53.9  13 | 2022-01-03T07:53:56+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
  53.9  13 | 2022-01-03T07:53:56+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  53.9  13 | 2022-01-03T07:53:56+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  53.9  13 | 2022-01-03T07:53:56+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  53.9  13 | 2022-01-03T07:53:56+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  54.1  24 | c : DNS request from ('192.168.31.89', 57473) to None: 34 bytes
  54.1  24 | c : DNS request from ('192.168.31.89', 50815) to None: 34 bytes
  54.1  13 | 2022-01-03T07:53:56+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
  54.1  13 | 2022-01-03T07:53:56+0000 [stdout#info] A query: b'mtalk.google.com'
  54.1  13 | 2022-01-03T07:53:56+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
  54.2  13 | 2022-01-03T07:53:56+0000 [stdout#info] A query: b'mtalk.google.com'
  54.2  13 | 2022-01-03T07:53:56+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
  55.3  24 | c : DNS request from ('192.168.31.89', 59759) to None: 29 bytes
  55.3  24 | c : DNS request from ('192.168.31.89', 46619) to None: 31 bytes
  55.3  24 | c : DNS request from ('192.168.31.89', 59759) to None: 29 bytes
  55.3  24 | c : DNS request from ('192.168.31.89', 46619) to None: 31 bytes
  55.3  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'example.org'
  55.3  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'ipv4only.arpa'
  55.3  13 | 2022-01-03T07:53:57+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
  55.3  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'example.org'
  55.3  13 | 2022-01-03T07:53:57+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
  55.3  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'ipv4only.arpa'
  55.3  24 | c : DNS request from ('192.168.31.89', 38882) to None: 42 bytes
  55.3  24 | c : DNS request from ('192.168.31.89', 47722) to None: 42 bytes
  55.4  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  55.4  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
  55.4  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  55.4  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
  55.4  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'detectportal.firefox.com'
  55.4  13 | 2022-01-03T07:53:57+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
  55.4  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'detectportal.firefox.com'
  55.5  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
  55.5  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
  55.5  24 | c : DNS request from ('192.168.31.89', 36006) to None: 31 bytes
  55.5  24 | c : DNS request from ('192.168.31.89', 60013) to None: 29 bytes
  55.5  24 | c : DNS request from ('192.168.31.89', 36006) to None: 31 bytes
  55.5  24 | c : DNS request from ('192.168.31.89', 60013) to None: 29 bytes
  55.5  24 | c : DNS request from ('192.168.31.89', 45676) to None: 43 bytes
  55.5  24 | c : DNS request from ('192.168.31.89', 50201) to None: 43 bytes
  55.6  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'ipv4only.arpa'
  55.6  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'example.org'
  55.6  13 | 2022-01-03T07:53:57+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
  55.6  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'ipv4only.arpa'
  55.6  13 | 2022-01-03T07:53:57+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
  55.6  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'example.org'
  55.6  13 | 2022-01-03T07:53:57+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
  55.7  24 | c : DNS request from ('192.168.31.89', 42341) to None: 29 bytes
  55.7  24 | c : DNS request from ('192.168.31.89', 42341) to None: 29 bytes
  55.7  24 | c : DNS request from ('192.168.31.89', 50827) to None: 31 bytes
  55.7  24 | c : DNS request from ('192.168.31.89', 50827) to None: 31 bytes
  55.7  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  55.7  13 | 2022-01-03T07:53:57+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  55.7  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  55.7  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  55.7  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  55.7  13 | 2022-01-03T07:53:57+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
  55.7  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
  55.7  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  55.8  24 | c : DNS request from ('192.168.31.89', 47792) to None: 29 bytes
  55.8  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'example.org'
  55.8  13 | 2022-01-03T07:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
  55.8  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'example.org'
  55.8  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'ipv4only.arpa'
  55.8  13 | 2022-01-03T07:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
  55.8  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'ipv4only.arpa'
  55.8  24 | c : DNS request from ('192.168.31.89', 53432) to None: 42 bytes
  55.8  24 | c : DNS request from ('192.168.31.89', 39095) to None: 42 bytes
  55.9  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  55.9  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
  55.9  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  55.9  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
  55.9  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'example.org'
  55.9  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
  56.0  24 | c : DNS request from ('192.168.31.89', 53225) to None: 43 bytes
  56.0  24 | c : DNS request from ('192.168.31.89', 58105) to None: 43 bytes
  56.0  13 | 2022-01-03T07:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
  56.0  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'detectportal.firefox.com'
  56.0  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'detectportal.firefox.com'
  56.0  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
  56.0  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
  56.1  13 | 2022-01-03T07:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
  56.1  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  56.1  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  56.1  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  56.1  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  56.3  24 | c : DNS request from ('192.168.31.89', 36008) to None: 34 bytes
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  56.3  24 | c : DNS request from ('192.168.31.89', 58107) to None: 34 bytes
  56.3  24 | c : DNS request from ('192.168.31.89', 48685) to None: 34 bytes
  56.3  24 | c : DNS request from ('192.168.31.89', 46049) to None: 34 bytes
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'mtalk.google.com'
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] A query: b'mtalk.google.com'
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
  56.3  13 | 2022-01-03T07:53:58+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
